,,,
RIDE SUMMARY,,,
Total Time,58.3, Minutes, 
Total Distance,18.02, MI, 
AVG Power,143, ,
MAX Power,334, ,
AVG RPM,66, ,
MAX RPM,100, ,
AVG HR,0, ,
MAX HR,0, ,
CAL,0, ,
,,,
RIDE DATA, ,,
Power, RPM, HR, DISTANCE
55,68,0,0
78,80,0,0.01
77,79,0,0.02
74,77,0,0.03
71,77,0,0.04
71,78,0,0.06
71,77,0,0.07
46,64,0,0.08
72,78,0,0.09
71,78,0,0.1
71,78,0,0.12
72,79,0,0.13
73,80,0,0.14
122,81,0,0.15
116,77,0,0.17
108,74,0,0.18
104,74,0,0.2
105,75,0,0.21
105,64,0,0.23
79,63,0,0.24
79,64,0,0.26
112,77,0,0.27
113,78,0,0.28
115,80,0,0.3
118,80,0,0.31
120,80,0,0.33
120,80,0,0.34
119,79,0,0.36
118,80,0,0.37
118,80,0,0.39
120,82,0,0.4
122,81,0,0.42
121,81,0,0.43
122,82,0,0.45
124,82,0,0.46
117,78,0,0.48
110,76,0,0.5
109,76,0,0.51
114,77,0,0.53
159,78,0,0.54
159,78,0,0.56
154,75,0,0.57
141,72,0,0.59
135,71,0,0.61
135,71,0,0.62
134,70,0,0.64
129,70,0,0.65
130,70,0,0.67
129,69,0,0.69
124,68,0,0.7
124,68,0,0.72
128,69,0,0.73
128,69,0,0.75
128,69,0,0.76
127,68,0,0.78
124,67,0,0.79
121,67,0,0.81
121,67,0,0.83
120,68,0,0.84
124,69,0,0.86
125,69,0,0.87
127,71,0,0.89
133,71,0,0.9
134,72,0,0.92
136,71,0,0.93
136,72,0,0.95
136,72,0,0.97
135,71,0,0.98
130,70,0,1
128,69,0,1.01
126,70,0,1.03
129,70,0,1.04
130,71,0,1.06
131,71,0,1.08
160,79,0,1.09
159,78,0,1.11
155,77,0,1.12
142,74,0,1.14
135,71,0,1.16
129,70,0,1.17
130,71,0,1.19
131,71,0,1.21
132,71,0,1.22
132,71,0,1.24
128,69,0,1.25
127,68,0,1.27
124,69,0,1.28
129,70,0,1.3
128,69,0,1.31
126,67,0,1.33
119,67,0,1.35
119,68,0,1.36
126,71,0,1.38
132,71,0,1.39
126,69,0,1.41
126,70,0,1.42
132,71,0,1.44
130,70,0,1.45
126,69,0,1.47
126,69,0,1.49
125,68,0,1.5
120,67,0,1.52
120,69,0,1.53
163,61,0,1.55
137,62,0,1.56
173,72,0,1.58
215,87,0,1.6
259,86,0,1.61
242,83,0,1.63
224,77,0,1.65
186,73,0,1.67
165,69,0,1.69
153,68,0,1.71
165,68,0,1.73
158,66,0,1.74
147,64,0,1.76
147,65,0,1.78
151,65,0,1.79
119,57,0,1.81
119,58,0,1.83
139,66,0,1.84
134,61,0,1.86
139,62,0,1.87
134,61,0,1.89
129,59,0,1.9
126,59,0,1.92
134,61,0,1.94
135,62,0,1.95
136,61,0,1.97
137,62,0,1.98
142,63,0,2
176,62,0,2.02
165,60,0,2.03
157,59,0,2.05
163,61,0,2.07
168,62,0,2.08
171,61,0,2.1
153,60,0,2.12
161,60,0,2.13
166,61,0,2.15
166,62,0,2.17
161,60,0,2.19
157,60,0,2.2
166,62,0,2.22
173,62,0,2.24
173,63,0,2.25
182,64,0,2.27
181,63,0,2.29
166,61,0,2.31
166,62,0,2.32
173,64,0,2.34
177,63,0,2.36
175,62,0,2.38
172,62,0,2.39
170,61,0,2.41
147,58,0,2.43
141,57,0,2.45
147,58,0,2.46
155,60,0,2.48
165,62,0,2.49
170,62,0,2.51
170,62,0,2.53
170,62,0,2.55
170,62,0,2.56
169,61,0,2.58
165,61,0,2.6
164,60,0,2.61
158,60,0,2.63
172,63,0,2.65
181,64,0,2.67
181,64,0,2.68
180,64,0,2.7
174,62,0,2.72
168,61,0,2.74
166,62,0,2.75
172,62,0,2.77
170,62,0,2.79
169,61,0,2.81
165,61,0,2.82
160,60,0,2.84
159,59,0,2.86
154,58,0,2.87
148,57,0,2.89
146,57,0,2.91
145,56,0,2.92
145,57,0,2.94
145,57,0,2.96
146,57,0,2.97
145,58,0,2.99
269,81,0,3
334,91,0,3.02
330,82,0,3.04
272,80,0,3.06
244,74,0,3.09
178,70,0,3.11
159,68,0,3.12
160,66,0,3.14
155,65,0,3.16
144,66,0,3.17
147,67,0,3.19
149,67,0,3.21
160,66,0,3.22
146,66,0,3.24
156,66,0,3.26
154,66,0,3.27
161,68,0,3.29
165,70,0,3.31
169,69,0,3.32
164,68,0,3.34
164,70,0,3.36
173,70,0,3.38
173,70,0,3.39
195,83,0,3.41
232,82,0,3.43
227,80,0,3.45
176,77,0,3.47
169,76,0,3.48
169,76,0,3.5
169,76,0,3.52
167,76,0,3.54
166,76,0,3.55
167,76,0,3.57
171,77,0,3.59
173,77,0,3.61
173,75,0,3.62
162,75,0,3.64
162,76,0,3.66
165,75,0,3.67
158,74,0,3.69
158,74,0,3.71
159,76,0,3.72
166,77,0,3.74
175,79,0,3.76
177,78,0,3.78
174,76,0,3.79
171,74,0,3.81
154,73,0,3.83
154,73,0,3.85
155,74,0,3.86
156,74,0,3.88
157,75,0,3.9
161,75,0,3.91
189,75,0,3.93
191,85,0,3.95
236,85,0,3.96
235,84,0,3.98
219,80,0,4
205,77,0,4.02
189,75,0,4.04
183,73,0,4.06
174,71,0,4.08
166,69,0,4.09
162,69,0,4.11
162,69,0,4.13
162,70,0,4.15
167,71,0,4.16
171,71,0,4.18
162,69,0,4.2
162,69,0,4.21
162,70,0,4.23
167,70,0,4.25
196,87,0,4.27
244,87,0,4.28
240,86,0,4.3
224,82,0,4.32
216,81,0,4.34
217,83,0,4.36
225,83,0,4.38
179,72,0,4.4
173,71,0,4.42
154,71,0,4.43
154,72,0,4.45
160,72,0,4.47
160,72,0,4.48
157,72,0,4.5
157,72,0,4.52
155,70,0,4.54
154,70,0,4.55
151,69,0,4.57
136,66,0,4.59
128,63,0,4.6
124,62,0,4.62
137,64,0,4.63
151,64,0,4.65
141,63,0,4.66
157,65,0,4.68
154,64,0,4.7
143,63,0,4.71
146,63,0,4.73
146,63,0,4.75
146,63,0,4.76
144,63,0,4.78
149,64,0,4.8
148,63,0,4.81
145,63,0,4.83
130,63,0,4.84
146,63,0,4.86
128,63,0,4.88
139,63,0,4.89
140,62,0,4.91
150,62,0,4.92
151,64,0,4.94
159,64,0,4.96
159,65,0,4.97
154,63,0,4.99
152,63,0,5.01
152,63,0,5.02
154,63,0,5.04
154,63,0,5.06
154,63,0,5.08
156,63,0,5.09
181,64,0,5.11
173,62,0,5.13
212,66,0,5.14
182,64,0,5.16
188,62,0,5.18
190,65,0,5.2
193,65,0,5.22
199,64,0,5.23
191,59,0,5.25
167,61,0,5.27
177,62,0,5.29
176,63,0,5.31
176,62,0,5.32
164,62,0,5.34
182,63,0,5.36
193,65,0,5.38
193,63,0,5.39
191,63,0,5.41
187,63,0,5.43
187,63,0,5.45
185,63,0,5.47
188,64,0,5.48
191,61,0,5.5
174,60,0,5.52
177,62,0,5.54
183,63,0,5.55
187,63,0,5.57
187,63,0,5.59
187,63,0,5.61
203,66,0,5.63
192,64,0,5.64
181,62,0,5.66
181,63,0,5.68
187,63,0,5.7
187,63,0,5.71
187,63,0,5.73
186,63,0,5.75
185,64,0,5.77
190,63,0,5.79
183,61,0,5.8
169,60,0,5.82
157,57,0,5.84
155,60,0,5.86
124,75,0,5.87
125,76,0,5.89
74,78,0,5.9
90,88,0,5.92
91,90,0,5.93
95,91,0,5.95
96,91,0,5.96
97,91,0,5.98
98,91,0,5.99
97,90,0,6
114,98,0,6.02
119,100,0,6.03
119,100,0,6.05
149,87,0,6.06
140,85,0,6.08
161,80,0,6.09
160,70,0,6.11
152,70,0,6.13
137,66,0,6.14
144,68,0,6.16
223,85,0,6.18
223,86,0,6.19
216,85,0,6.21
266,81,0,6.23
231,77,0,6.25
220,75,0,6.27
222,76,0,6.29
222,76,0,6.31
216,74,0,6.33
207,73,0,6.35
205,72,0,6.36
201,72,0,6.38
196,71,0,6.4
195,70,0,6.42
161,63,0,6.44
156,62,0,6.46
155,61,0,6.47
147,60,0,6.49
143,59,0,6.51
140,57,0,6.52
139,57,0,6.54
139,57,0,6.55
131,56,0,6.57
135,56,0,6.59
144,58,0,6.6
135,61,0,6.62
135,61,0,6.63
135,60,0,6.65
127,59,0,6.67
128,64,0,6.68
110,57,0,6.7
119,57,0,6.71
119,57,0,6.73
123,58,0,6.74
151,64,0,6.76
146,63,0,6.77
140,72,0,6.79
183,73,0,6.81
184,72,0,6.82
164,71,0,6.84
173,70,0,6.86
179,72,0,6.88
182,73,0,6.89
186,72,0,6.91
187,73,0,6.93
197,76,0,6.95
206,78,0,6.97
209,77,0,6.98
195,74,0,7
186,72,0,7.02
182,72,0,7.04
181,71,0,7.06
177,71,0,7.07
176,70,0,7.09
173,70,0,7.11
173,70,0,7.13
171,68,0,7.14
153,64,0,7.16
141,61,0,7.18
129,59,0,7.2
125,58,0,7.21
122,58,0,7.23
122,58,0,7.24
160,67,0,7.26
160,67,0,7.27
160,67,0,7.29
154,67,0,7.31
143,81,0,7.32
168,79,0,7.34
166,77,0,7.36
151,75,0,7.37
151,75,0,7.39
151,75,0,7.41
150,75,0,7.42
150,75,0,7.44
146,74,0,7.46
146,74,0,7.47
146,74,0,7.49
146,74,0,7.51
146,76,0,7.52
187,85,0,7.54
198,84,0,7.56
181,83,0,7.57
192,82,0,7.59
190,82,0,7.61
175,81,0,7.63
181,80,0,7.65
165,79,0,7.66
175,78,0,7.68
162,78,0,7.7
171,78,0,7.72
171,78,0,7.73
170,78,0,7.75
171,78,0,7.77
170,76,0,7.78
162,74,0,7.8
144,73,0,7.82
161,71,0,7.84
156,69,0,7.85
158,70,0,7.87
163,71,0,7.89
154,71,0,7.9
154,69,0,7.92
158,69,0,7.94
158,69,0,7.95
158,69,0,7.97
158,69,0,7.99
150,67,0,8
164,82,0,8.02
196,80,0,8.04
193,77,0,8.05
183,73,0,8.07
168,71,0,8.09
167,71,0,8.11
159,69,0,8.13
151,67,0,8.14
146,66,0,8.16
144,66,0,8.18
144,67,0,8.19
149,69,0,8.21
156,70,0,8.22
159,69,0,8.24
156,69,0,8.26
156,70,0,8.27
161,70,0,8.29
159,70,0,8.31
158,70,0,8.33
160,70,0,8.34
159,70,0,8.36
159,70,0,8.38
158,69,0,8.39
150,67,0,8.41
146,65,0,8.43
115,58,0,8.44
114,59,0,8.46
114,60,0,8.47
128,65,0,8.49
122,70,0,8.5
149,76,0,8.52
161,79,0,8.54
163,78,0,8.55
155,75,0,8.57
158,73,0,8.59
153,72,0,8.6
147,71,0,8.62
147,71,0,8.64
146,73,0,8.65
129,72,0,8.67
127,72,0,8.69
168,83,0,8.7
143,77,0,8.72
157,73,0,8.73
146,78,0,8.75
146,79,0,8.77
148,79,0,8.78
150,83,0,8.8
161,81,0,8.82
151,78,0,8.83
146,77,0,8.85
143,77,0,8.87
141,75,0,8.88
137,74,0,8.9
133,74,0,8.91
133,75,0,8.93
137,75,0,8.95
137,75,0,8.96
137,75,0,8.98
137,76,0,8.99
143,78,0,9.01
145,80,0,9.03
152,79,0,9.04
151,79,0,9.06
143,77,0,9.08
143,78,0,9.09
166,80,0,9.11
166,79,0,9.12
155,77,0,9.14
171,81,0,9.16
167,80,0,9.18
165,79,0,9.19
161,79,0,9.21
161,79,0,9.23
161,80,0,9.24
164,79,0,9.26
159,77,0,9.28
152,75,0,9.29
138,72,0,9.31
132,71,0,9.33
132,72,0,9.34
136,72,0,9.36
135,71,0,9.38
126,70,0,9.39
129,70,0,9.41
129,70,0,9.42
128,69,0,9.44
124,68,0,9.45
124,71,0,9.47
162,79,0,9.49
159,79,0,9.5
172,81,0,9.52
166,81,0,9.54
164,80,0,9.55
163,79,0,9.57
159,79,0,9.59
158,78,0,9.6
159,77,0,9.62
155,79,0,9.64
159,79,0,9.65
105,65,0,9.67
63,76,0,9.69
78,77,0,9.7
78,75,0,9.71
76,73,0,9.73
72,72,0,9.74
70,72,0,9.75
69,71,0,9.76
67,70,0,9.78
66,71,0,9.79
68,73,0,9.8
71,73,0,9.81
72,73,0,9.83
72,74,0,9.84
74,77,0,9.85
78,79,0,9.86
67,82,0,9.88
67,87,0,9.89
74,91,0,9.9
75,92,0,9.91
76,93,0,9.93
80,95,0,9.94
81,96,0,9.95
83,96,0,9.97
84,97,0,9.98
85,96,0,9.99
160,92,0,10.01
199,87,0,10.02
194,81,0,10.04
177,78,0,10.06
169,78,0,10.07
169,76,0,10.09
155,75,0,10.11
160,74,0,10.13
157,74,0,10.14
153,73,0,10.16
131,67,0,10.18
131,68,0,10.19
141,69,0,10.21
138,70,0,10.22
142,80,0,10.24
156,74,0,10.26
155,73,0,10.27
152,73,0,10.29
141,70,0,10.31
141,70,0,10.32
141,71,0,10.34
149,73,0,10.36
200,62,0,10.37
154,61,0,10.39
157,60,0,10.41
141,59,0,10.42
147,58,0,10.44
139,57,0,10.46
127,57,0,10.47
189,66,0,10.49
150,60,0,10.51
187,61,0,10.52
150,59,0,10.54
140,56,0,10.56
125,53,0,10.57
145,51,0,10.59
141,51,0,10.6
152,51,0,10.62
168,54,0,10.64
166,52,0,10.65
157,49,0,10.67
140,50,0,10.69
146,52,0,10.7
156,52,0,10.72
155,51,0,10.74
161,55,0,10.75
150,51,0,10.77
150,51,0,10.79
135,49,0,10.8
141,51,0,10.82
152,56,0,10.84
139,49,0,10.85
145,50,0,10.87
146,52,0,10.89
152,52,0,10.9
151,51,0,10.92
165,53,0,10.94
162,53,0,10.95
145,50,0,10.97
145,50,0,10.99
150,51,0,11
150,51,0,11.02
150,51,0,11.04
152,55,0,11.05
165,53,0,11.07
155,51,0,11.09
152,52,0,11.1
155,52,0,11.12
159,52,0,11.14
152,51,0,11.15
150,49,0,11.17
139,49,0,11.19
138,48,0,11.2
132,46,0,11.22
121,46,0,11.23
124,47,0,11.25
130,49,0,11.26
133,47,0,11.28
127,46,0,11.3
139,49,0,11.31
171,53,0,11.33
161,52,0,11.34
159,52,0,11.36
183,55,0,11.38
198,53,0,11.4
191,52,0,11.41
186,52,0,11.43
186,52,0,11.45
184,51,0,11.47
192,53,0,11.49
192,53,0,11.5
186,48,0,11.52
153,47,0,11.54
128,47,0,11.56
124,48,0,11.57
123,47,0,11.59
124,48,0,11.6
124,48,0,11.62
119,47,0,11.63
114,46,0,11.65
113,45,0,11.66
96,46,0,11.68
104,49,0,11.69
126,53,0,11.71
131,53,0,11.72
125,52,0,11.74
126,61,0,11.75
140,61,0,11.77
142,62,0,11.79
146,63,0,11.8
134,61,0,11.82
128,60,0,11.84
123,59,0,11.85
117,61,0,11.87
124,63,0,11.88
128,63,0,11.9
120,61,0,11.91
120,61,0,11.93
120,62,0,11.94
125,64,0,11.96
136,66,0,11.97
143,67,0,11.99
143,67,0,12.01
143,67,0,12.02
143,67,0,12.04
143,67,0,12.05
142,66,0,12.07
139,66,0,12.09
144,68,0,12.1
148,69,0,12.12
150,68,0,12.14
146,67,0,12.15
143,67,0,12.17
143,67,0,12.19
143,67,0,12.2
135,65,0,12.22
134,64,0,12.23
129,65,0,12.25
123,68,0,12.27
126,70,0,12.28
126,68,0,12.3
116,65,0,12.31
111,65,0,12.33
138,73,0,12.34
125,69,0,12.36
160,75,0,12.37
145,76,0,12.39
149,76,0,12.41
155,75,0,12.42
148,72,0,12.44
140,70,0,12.46
139,71,0,12.47
140,72,0,12.49
145,72,0,12.5
146,72,0,12.52
143,72,0,12.54
144,72,0,12.55
145,72,0,12.57
145,72,0,12.59
144,71,0,12.6
140,70,0,12.62
138,70,0,12.63
146,73,0,12.65
153,75,0,12.67
128,74,0,12.68
128,75,0,12.7
132,76,0,12.71
146,76,0,12.73
133,76,0,12.75
144,75,0,12.76
130,74,0,12.78
125,73,0,12.79
126,73,0,12.81
131,72,0,12.83
129,72,0,12.84
131,74,0,12.86
136,75,0,12.87
155,79,0,12.89
147,78,0,12.9
147,78,0,12.92
148,78,0,12.94
147,78,0,12.95
145,77,0,12.97
145,78,0,12.99
147,80,0,13
153,79,0,13.02
139,77,0,13.04
142,76,0,13.05
140,76,0,13.07
140,76,0,13.08
140,76,0,13.1
139,75,0,13.12
133,73,0,13.13
130,73,0,13.15
130,73,0,13.16
130,73,0,13.18
135,73,0,13.2
130,73,0,13.21
129,72,0,13.23
126,72,0,13.24
126,72,0,13.26
126,72,0,13.27
125,71,0,13.29
120,70,0,13.31
118,69,0,13.32
119,79,0,13.34
172,84,0,13.35
163,82,0,13.37
147,78,0,13.38
139,76,0,13.4
137,75,0,13.42
150,79,0,13.43
143,77,0,13.45
135,75,0,13.47
134,75,0,13.48
135,75,0,13.5
167,84,0,13.51
165,82,0,13.53
157,80,0,13.55
149,78,0,13.56
146,77,0,13.58
139,76,0,13.6
137,75,0,13.61
135,74,0,13.63
132,73,0,13.64
122,71,0,13.66
120,70,0,13.68
118,70,0,13.69
116,69,0,13.71
115,67,0,13.72
112,68,0,13.74
112,68,0,13.75
112,67,0,13.77
111,67,0,13.78
110,68,0,13.8
112,68,0,13.81
109,66,0,13.83
102,63,0,13.84
97,62,0,13.85
97,64,0,13.87
141,65,0,13.88
148,63,0,13.9
133,60,0,13.91
126,58,0,13.93
119,58,0,13.95
119,59,0,13.96
123,60,0,13.98
127,61,0,13.99
132,62,0,14.01
135,62,0,14.02
135,63,0,14.04
136,62,0,14.05
134,61,0,14.07
132,64,0,14.09
149,66,0,14.1
157,68,0,14.12
159,67,0,14.14
140,63,0,14.15
135,61,0,14.17
131,63,0,14.18
161,63,0,14.2
160,61,0,14.22
141,58,0,14.23
134,57,0,14.25
137,59,0,14.27
142,59,0,14.28
146,60,0,14.3
146,60,0,14.32
146,60,0,14.33
146,60,0,14.35
178,66,0,14.36
142,59,0,14.38
142,59,0,14.4
147,59,0,14.41
140,58,0,14.43
136,58,0,14.45
136,58,0,14.46
140,59,0,14.48
141,60,0,14.49
143,60,0,14.51
144,60,0,14.53
143,60,0,14.54
144,61,0,14.56
149,61,0,14.58
147,59,0,14.59
139,58,0,14.61
136,58,0,14.62
150,59,0,14.64
155,60,0,14.66
154,59,0,14.67
140,56,0,14.69
113,51,0,14.71
128,55,0,14.72
137,58,0,14.74
146,58,0,14.75
143,57,0,14.77
141,58,0,14.79
149,60,0,14.8
160,62,0,14.82
151,62,0,14.83
145,60,0,14.85
152,58,0,14.87
138,56,0,14.88
140,56,0,14.9
148,46,0,14.92
194,51,0,14.93
187,49,0,14.95
171,43,0,14.97
142,44,0,14.98
150,45,0,15
182,49,0,15.02
161,48,0,15.03
160,46,0,15.05
139,45,0,15.07
145,46,0,15.09
152,46,0,15.1
152,46,0,15.12
152,47,0,15.13
158,48,0,15.15
165,48,0,15.17
163,43,0,15.19
133,43,0,15.2
134,44,0,15.22
183,50,0,15.23
149,45,0,15.25
143,44,0,15.27
128,43,0,15.28
120,44,0,15.3
135,46,0,15.32
133,45,0,15.33
122,42,0,15.35
112,42,0,15.36
153,46,0,15.38
169,47,0,15.39
188,49,0,15.41
186,48,0,15.43
165,45,0,15.44
157,44,0,15.46
151,44,0,15.48
153,45,0,15.5
165,44,0,15.51
144,42,0,15.53
108,41,0,15.55
108,42,0,15.56
114,42,0,15.58
128,44,0,15.59
133,45,0,15.61
133,46,0,15.62
142,47,0,15.64
138,46,0,15.65
132,45,0,15.67
132,46,0,15.69
137,45,0,15.7
134,46,0,15.72
131,44,0,15.73
125,42,0,15.75
77,55,0,15.76
113,55,0,15.78
110,56,0,15.79
115,58,0,15.81
116,58,0,15.82
112,60,0,15.84
119,63,0,15.85
121,66,0,15.87
127,67,0,15.88
143,68,0,15.9
151,70,0,15.91
142,72,0,15.93
158,72,0,15.95
162,74,0,15.96
170,77,0,15.98
177,78,0,16
180,76,0,16.02
172,75,0,16.03
168,74,0,16.05
157,72,0,16.07
149,70,0,16.08
147,69,0,16.1
138,67,0,16.12
136,67,0,16.13
139,68,0,16.15
143,68,0,16.17
122,69,0,16.18
142,68,0,16.2
137,66,0,16.21
136,67,0,16.23
138,68,0,16.25
143,68,0,16.26
142,68,0,16.28
142,68,0,16.29
142,68,0,16.31
142,68,0,16.33
142,69,0,16.34
188,79,0,16.36
205,77,0,16.38
206,75,0,16.39
197,75,0,16.41
192,73,0,16.43
185,70,0,16.45
172,69,0,16.47
164,68,0,16.49
163,67,0,16.5
207,68,0,16.52
221,70,0,16.54
222,67,0,16.56
215,68,0,16.57
221,68,0,16.59
218,67,0,16.61
139,58,0,16.63
126,63,0,16.65
128,63,0,16.67
136,62,0,16.68
133,61,0,16.7
103,63,0,16.71
109,65,0,16.73
117,67,0,16.74
116,68,0,16.76
124,70,0,16.77
116,70,0,16.79
126,70,0,16.8
126,70,0,16.82
122,69,0,16.83
118,67,0,16.85
116,65,0,16.86
109,64,0,16.88
99,60,0,16.89
91,58,0,16.91
85,57,0,16.92
86,57,0,16.94
86,57,0,16.95
86,58,0,16.96
87,58,0,16.98
88,59,0,16.99
89,59,0,17
91,58,0,17.02
88,58,0,17.03
88,58,0,17.04
87,57,0,17.06
86,56,0,17.07
85,57,0,17.09
86,59,0,17.1
89,59,0,17.11
91,58,0,17.13
87,57,0,17.14
86,57,0,17.15
86,57,0,17.17
86,58,0,17.18
87,58,0,17.19
89,59,0,17.21
92,61,0,17.22
100,63,0,17.23
105,64,0,17.25
103,64,0,17.26
108,65,0,17.28
108,65,0,17.29
106,64,0,17.31
104,63,0,17.32
102,63,0,17.34
102,63,0,17.35
101,62,0,17.36
101,63,0,17.38
102,64,0,17.39
105,65,0,17.41
107,65,0,17.42
106,64,0,17.44
104,63,0,17.45
102,62,0,17.47
100,62,0,17.48
98,61,0,17.49
98,62,0,17.51
98,62,0,17.52
99,62,0,17.54
99,62,0,17.55
99,62,0,17.56
99,62,0,17.58
98,62,0,17.59
81,65,0,17.61
86,68,0,17.62
90,67,0,17.63
89,67,0,17.65
92,66,0,17.66
90,65,0,17.68
89,66,0,17.69
91,67,0,17.7
94,67,0,17.72
94,67,0,17.73
94,66,0,17.74
93,66,0,17.76
92,66,0,17.77
92,66,0,17.79
92,66,0,17.8
92,66,0,17.81
92,66,0,17.83
92,66,0,17.84
92,67,0,17.85
93,67,0,17.87
93,65,0,17.88
90,65,0,17.9
84,66,0,17.91
55,69,0,17.92
59,72,0,17.94
66,68,0,17.95
55,62,0,17.96
42,58,0,17.97
40,55,0,17.98
21,40,0,17.99
1,11,0,18
6,23,0,18.01
6,23,0,18.01
0,1,0,18.01
0,1,0,18.02
0,2,0,18.02
0,2,0,18.02
0,0,0,18.02
